Name,Business Status,Address,Price Level,Rating,Total Ratings,Types,Latitude,Longitude
Chicago,Status not available,Chicago,Price information not available,No rating,No ratings,"['locality', 'political']",41.8781136,-87.6297982
Visitation Catholic School,OPERATIONAL,"900 West Garfield Boulevard, Chicago",Price information not available,4.6,14,"['point_of_interest', 'school', 'establishment']",41.7944289,-87.6479038
Dewey Elementary Academy of Fine Arts,OPERATIONAL,"5415 South Union Avenue, Chicago",Price information not available,3.9,17,"['primary_school', 'point_of_interest', 'school', 'establishment']",41.7959743,-87.64230529999999
Walgreens,OPERATIONAL,"4700 South Halsted Street, Chicago",2,2.9,77,"['drugstore', 'convenience_store', 'clothing_store', 'store', 'food', 'point_of_interest', 'health', 'establishment']",41.80856319999999,-87.6463042
Norfolk Southern Mechanical Operations,OPERATIONAL,"506 West 51st Street, Chicago",Price information not available,4,29,"['point_of_interest', 'establishment']",41.8021722,-87.638789
Peerless Embroidery Co,OPERATIONAL,"4855 South Racine Avenue, Chicago",Price information not available,4.6,29,"['clothing_store', 'store', 'point_of_interest', 'establishment']",41.8054122,-87.655034
Nevin Laboratories Inc,OPERATIONAL,"5000 South Halsted Street, Chicago",Price information not available,3.6,5,"['point_of_interest', 'establishment']",41.8029729,-87.64575789999999
Matchless Parisian Novelty,OPERATIONAL,"840 West 49th Place, Chicago",Price information not available,5,1,"['point_of_interest', 'establishment']",41.8046375,-87.6472486
Liberty Temple Church of God,OPERATIONAL,"5230 South Halsted Street, Chicago",Price information not available,4.7,16,"['church', 'place_of_worship', 'point_of_interest', 'establishment']",41.7989079,-87.6454634
Love Cathedral Community Church,OPERATIONAL,"5112 South Halsted Street, Chicago",Price information not available,5,5,"['church', 'place_of_worship', 'point_of_interest', 'establishment']",41.80106249999999,-87.64550369999999
Rudys aka RLounge,OPERATIONAL,"5101 South Union Avenue, Chicago",Price information not available,4.3,24,"['night_club', 'bar', 'point_of_interest', 'establishment']",41.8015043,-87.6426882
Chicago Commons Association,OPERATIONAL,"5336 South Morgan Street, Chicago",Price information not available,5,1,"['point_of_interest', 'establishment']",41.79671099999999,-87.65044669999999
"TASC, Inc.",OPERATIONAL,"5112 South Halsted Street, Chicago",Price information not available,No rating,No ratings,"['point_of_interest', 'establishment']",41.8010234,-87.6457049
51 Halsted Citgo Gas Station,OPERATIONAL,"5101 South Halsted Street, Chicago",Price information not available,3.9,79,"['gas_station', 'point_of_interest', 'establishment']",41.8013167,-87.64510849999999
Fast Tax Service,OPERATIONAL,"1154 West 51st Street, Chicago",Price information not available,3.7,3,"['accounting', 'finance', 'point_of_interest', 'establishment']",41.80154879999999,-87.6547922
Divvy,OPERATIONAL,"Halsted St & 51st St, Chicago",Price information not available,3,1,"['point_of_interest', 'establishment']",41.8018316,-87.6452139
Sherman Park Basketball Courts,OPERATIONAL,Chicago,Price information not available,3.9,9,"['point_of_interest', 'establishment']",41.7983843,-87.6562953
ATM,OPERATIONAL,"5404 South Halsted Street, Chicago",Price information not available,No rating,No ratings,"['atm', 'finance', 'point_of_interest', 'establishment']",41.7958675,-87.645461
Sherman Park Fieldhouse,OPERATIONAL,"1301 West 52nd Street, Chicago",Price information not available,5,3,"['point_of_interest', 'establishment']",41.7985012,-87.65742929999999
South Side,Status not available,Chicago,Price information not available,No rating,No ratings,"['neighborhood', 'political']",41.7506491,-87.64405529999999
Soap Stop Lavanderia Laundromat,OPERATIONAL,"5419 South Halsted Street, Chicago",Price information not available,3.3,49,"['laundry', 'point_of_interest', 'establishment']",41.7954878,-87.6450003
Diva Nails Spa,OPERATIONAL,"736 West Garfield Boulevard, Chicago",Price information not available,4.1,118,"['beauty_salon', 'point_of_interest', 'establishment']",41.7945702,-87.64414920000002
Lowe (Samuel) Park,OPERATIONAL,"5203 South Lowe Avenue, Chicago",Price information not available,3.9,44,"['tourist_attraction', 'park', 'point_of_interest', 'establishment']",41.7988199,-87.64096359999999
I H C Construction,OPERATIONAL,Chicago,Price information not available,4,1,"['general_contractor', 'point_of_interest', 'establishment']",41.8062766,-87.6482474
Nichem,OPERATIONAL,"600 West 52nd Street, Chicago",Price information not available,No rating,No ratings,"['point_of_interest', 'establishment']",41.8002865,-87.6408251
Schultz Barrel & Drum,OPERATIONAL,"4800 South Morgan Street, Chicago",Price information not available,No rating,No ratings,"['point_of_interest', 'establishment']",41.8066901,-87.6507053
Lowe Park Playground,OPERATIONAL,Chicago,Price information not available,No rating,No ratings,"['point_of_interest', 'establishment']",41.7995268,-87.640924
Shell,OPERATIONAL,"801 West Garfield Boulevard, Chicago",2,3.5,35,"['gas_station', 'atm', 'car_wash', 'convenience_store', 'finance', 'food', 'store', 'point_of_interest', 'establishment']",[phone],-[phone]
Boost Mobile,OPERATIONAL,"738 West Garfield Boulevard, Chicago",1,4.9,151,"['store', 'point_of_interest', 'establishment']",41.7945144,-87.6440751
Triple K Boutique,OPERATIONAL,"734 West Garfield Boulevard, Chicago",Price information not available,4,8,"['clothing_store', 'store', 'point_of_interest', 'establishment']",41.7944328,-87.6441577
IMW,OPERATIONAL,"4806 South Halsted Street, Chicago",Price information not available,4.8,5,"['point_of_interest', 'establishment']",41.8067145,-87.64654259999999
Luna Park,OPERATIONAL,"5558 South Green Street, Chicago",Price information not available,4.2,17,"['park', 'point_of_interest', 'establishment']",41.79258060000001,-87.64667329999999
Divvy,OPERATIONAL,"Halsted St & 56th St, Chicago",Price information not available,No rating,No ratings,"['point_of_interest', 'establishment']",41.79292969999999,-87.6449901
Liberty Car Wash,OPERATIONAL,"4920 South Halsted Street, Chicago",Price information not available,4.1,250,"['car_wash', 'point_of_interest', 'establishment']",41.804521,-87.6458093
Majestic Auto Glass,OPERATIONAL,"833 West 47th Place, Chicago",Price information not available,4.1,27,"['point_of_interest', 'establishment']",41.8079559,-87.6473128
Catapult Learning,OPERATIONAL,"900 West Garfield Boulevard, Chicago",Price information not available,No rating,No ratings,"['point_of_interest', 'establishment']",41.79452799999999,-87.647971
World Shippers of Chicago Corporation,OPERATIONAL,"1017 West 48th Street, Chicago",Price information not available,No rating,No ratings,"['moving_company', 'point_of_interest', 'establishment']",41.8066795,-87.65123009999999
All City Environmental Services,OPERATIONAL,"927 West 49th Place, Chicago",Price information not available,3.8,30,"['point_of_interest', 'establishment']",41.804001,-87.649033
Sherman Park,OPERATIONAL,"1301 West 52nd Street, Chicago",Price information not available,4.2,550,"['tourist_attraction', 'park', 'point_of_interest', 'establishment']",41.79649269999999,-87.6573299
Express 1 Tax Services,OPERATIONAL,"5017 South Bishop Street, Chicago",Price information not available,1,1,"['accounting', 'finance', 'point_of_interest', 'establishment']",41.8026504,-87.6608523
Archer Tinning & Retinning,OPERATIONAL,"1019 West 47th Street, Chicago",Price information not available,4,4,"['point_of_interest', 'establishment']",41.8085189,-87.65124399999999
Sherman School of Excellence,OPERATIONAL,"1000 West 52nd Street, Chicago",Price information not available,3.8,10,"['primary_school', 'point_of_interest', 'school', 'establishment']",41.7998329,-87.6504612
Chicagoland Concrete,OPERATIONAL,"4955 South Halsted Street, Chicago",Price information not available,2.3,12,"['point_of_interest', 'general_contractor', 'establishment']",41.803639,-87.64495029999999
Divvy,OPERATIONAL,"Halsted St & 47th Pl, Chicago",Price information not available,No rating,No ratings,"['point_of_interest', 'establishment']",41.8081339,-87.6456166
Sherman Playground - SW,OPERATIONAL,"1159 West 54th Street, Chicago",Price information not available,3.8,11,"['point_of_interest', 'establishment']",41.79447589999999,-87.6591878
Employment & Employer Services,OPERATIONAL,"5058 South Halsted Street F, Chicago",Price information not available,No rating,No ratings,"['point_of_interest', 'establishment']",41.8017085,-87.64586279999999
A A Pallett Inc,OPERATIONAL,"900 West 49th Place, Chicago",Price information not available,4.1,84,"['point_of_interest', 'establishment']",41.804372,-87.64768839999999
Arthur A Libby School,OPERATIONAL,"5300 South Loomis Boulevard, Chicago",Price information not available,3.8,5,"['primary_school', 'point_of_interest', 'school', 'establishment']",41.79724,-87.6600651
"Sherman Park Branch, Chicago Public Library",OPERATIONAL,"5440 South Racine Avenue, Chicago",Price information not available,4.3,53,"['library', 'point_of_interest', 'establishment']",41.7948314,-87.65504779999999
Dunkin',OPERATIONAL,"825 West 47th Street, Chicago",1,3.8,370,"['cafe', 'meal_takeaway', 'bakery', 'store', 'restaurant', 'food', 'point_of_interest', 'establishment']",41.80863069999999,-87.6466957
D & J Coach Tours,CLOSED_TEMPORARILY,"1111 West 48th Street, Chicago",Price information not available,3.9,15,"['travel_agency', 'point_of_interest', 'establishment']",41.8068334,-87.6531187
Western Union,OPERATIONAL,"4700 South Halsted Street, Chicago",Price information not available,5,1,"['finance', 'point_of_interest', 'establishment']",41.8085429,-87.6462815
Labastida Automotive Inc.,OPERATIONAL,"4721 South Halsted Street, Chicago",Price information not available,4.7,151,"['car_repair', 'point_of_interest', 'establishment']",41.8082429,-87.6451955
New Seasons Church,OPERATIONAL,"600 West Garfield Boulevard, Chicago",Price information not available,4,5,"['church', 'place_of_worship', 'point_of_interest', 'establishment']",41.7945099,-87.6404642
54 Food and Liquor,OPERATIONAL,"5404 South Halsted Street, Chicago",Price information not available,3.7,158,"['liquor_store', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']",41.7958267,-87.6453575
In & Out Food Mart Chicago,OPERATIONAL,"5431 South Halsted Street, Chicago",Price information not available,3,21,"['convenience_store', 'store', 'food', 'point_of_interest', 'establishment']",41.7949516,-87.64496489999999
Peace and Education Coalition High School,OPERATIONAL,"5114 South Elizabeth Street, Chicago",Price information not available,5,5,"['secondary_school', 'point_of_interest', 'school', 'establishment']",41.8007015,-87.6565668
St Basil-Visitation Catholic Church,OPERATIONAL,"843 West Garfield Boulevard, Chicago",Price information not available,4.7,84,"['church', 'place_of_worship', 'point_of_interest', 'establishment']",41.7935883,-87.6472725
Bishop Shepard Little,OPERATIONAL,"5230 South Halsted Street, Chicago",Price information not available,4.5,12,"['point_of_interest', 'establishment']",41.7989079,-87.6454634
Leader Box Corp.,OPERATIONAL,"4831 South May Street, Chicago",Price information not available,4.4,34,"['store', 'point_of_interest', 'establishment']",41.8060998,-87.6534076
Chicago,Status not available,Chicago,Price information not available,No rating,No ratings,"['locality', 'political']",41.8781136,-87.6297982
Area Central Police Headquarters,OPERATIONAL,"5101 South Wentworth Avenue, Chicago",Price information not available,No rating,No ratings,"['police', 'point_of_interest', 'establishment']",41.80101860000001,-87.6301417
Chicago Police Department,OPERATIONAL,"5101 South Wentworth Avenue, Chicago",Price information not available,No rating,No ratings,"['police', 'point_of_interest', 'establishment']",41.8012794,-87.6303166
Norfolk Southern Mechanical Operations,OPERATIONAL,"506 West 51st Street, Chicago",Price information not available,4,29,"['point_of_interest', 'establishment']",41.8021722,-87.638789
Chicago Police Homicide Division,OPERATIONAL,"5101 South Wentworth Avenue, Chicago",Price information not available,No rating,No ratings,"['police', 'point_of_interest', 'establishment']",41.8012913,-87.63026339999999
Dewey Elementary Academy of Fine Arts,OPERATIONAL,"5415 South Union Avenue, Chicago",Price information not available,3.9,17,"['primary_school', 'school', 'point_of_interest', 'establishment']",41.7959743,-87.64230529999999
Wendy's,OPERATIONAL,"242 West Garfield Boulevard, Chicago",1,3.6,3366,"['restaurant', 'food', 'point_of_interest', 'establishment']",41.7948892,-87.6326091
KIPP Bloom College Prep,OPERATIONAL,"5515 South Lowe Avenue, Chicago",Price information not available,3.9,16,"['school', 'point_of_interest', 'establishment']",41.7933384,-87.6413429
Rainbow Shops,OPERATIONAL,"5401 South Wentworth Avenue, Chicago",1,4.3,83,"['shoe_store', 'jewelry_store', 'clothing_store', 'point_of_interest', 'store', 'establishment']",41.7966629,-87.62937540000001
JJ Fish and Chicken,OPERATIONAL,"5401 South Wentworth Avenue #4W, Chicago",2,4.7,1307,"['meal_takeaway', 'restaurant', 'food', 'point_of_interest', 'establishment']",41.7957911,-87.6302408
Plano Vision Center,OPERATIONAL,"5401 South Wentworth Avenue, Chicago",Price information not available,3.2,68,"['health', 'point_of_interest', 'establishment']",41.79641900000001,-87.6293972
Tilden High School,OPERATIONAL,"4747 South Union Avenue, Chicago",Price information not available,3.3,11,"['secondary_school', 'school', 'point_of_interest', 'establishment']",41.8075276,-87.64235269999999
Conrail,OPERATIONAL,"5201 South Normal Avenue, Chicago",Price information not available,3.6,58,"['point_of_interest', 'establishment']",41.7996479,-87.6363968
Lowe (Samuel) Park,OPERATIONAL,"5203 South Lowe Avenue, Chicago",Price information not available,3.9,44,"['tourist_attraction', 'park', 'point_of_interest', 'establishment']",41.7988199,-87.64096359999999
Rudys aka RLounge,OPERATIONAL,"5101 South Union Avenue, Chicago",Price information not available,4.3,24,"['night_club', 'bar', 'point_of_interest', 'establishment']",41.8015043,-87.6426882
Nichem,OPERATIONAL,"600 West 52nd Street, Chicago",Price information not available,No rating,No ratings,"['point_of_interest', 'establishment']",41.8002865,-87.6408251
John Hope Community Academy,OPERATIONAL,"5515 South Lowe Avenue, Chicago",Price information not available,3.1,17,"['school', 'point_of_interest', 'establishment']",41.79348820000001,-87.6413468
Liberty Temple Church of God,OPERATIONAL,"5230 South Halsted Street, Chicago",Price information not available,4.7,16,"['church', 'place_of_worship', 'point_of_interest', 'establishment']",41.7989079,-87.6454634
Love Cathedral Community Church,OPERATIONAL,"5112 South Halsted Street, Chicago",Price information not available,5,5,"['church', 'place_of_worship', 'point_of_interest', 'establishment']",41.80106249999999,-87.64550369999999
South Side,Status not available,Chicago,Price information not available,No rating,No ratings,"['neighborhood', 'political']",41.7506491,-87.64405529999999
Lowe Park Playground,OPERATIONAL,Chicago,Price information not available,No rating,No ratings,"['point_of_interest', 'establishment']",41.7995268,-87.640924
Nevin Laboratories Inc,OPERATIONAL,"5000 South Halsted Street, Chicago",Price information not available,3.6,5,"['point_of_interest', 'establishment']",41.8029729,-87.64575789999999
Illinois Eye Institute at Princeton Vision Clinic,OPERATIONAL,"5125 South Princeton Avenue, Chicago",Price information not available,3.7,31,"['health', 'point_of_interest', 'establishment']",41.8007752,-87.6326935
51 Halsted Citgo Gas Station,OPERATIONAL,"5101 South Halsted Street, Chicago",Price information not available,3.9,79,"['gas_station', 'point_of_interest', 'establishment']",41.8013167,-87.64510849999999
Divvy,OPERATIONAL,"Halsted St & 51st St, Chicago",Price information not available,3,1,"['point_of_interest', 'establishment']",41.8018316,-87.6452139
New Seasons Church,OPERATIONAL,"600 West Garfield Boulevard, Chicago",Price information not available,4,5,"['church', 'place_of_worship', 'point_of_interest', 'establishment']",41.7945099,-87.6404642
"TASC, Inc.",OPERATIONAL,"5112 South Halsted Street, Chicago",Price information not available,No rating,No ratings,"['point_of_interest', 'establishment']",41.8010234,-87.6457049
Diva Nails Spa,OPERATIONAL,"736 West Garfield Boulevard, Chicago",Price information not available,4.1,118,"['beauty_salon', 'point_of_interest', 'establishment']",[phone],-87.64414920000002
Metro by T-Mobile,OPERATIONAL,"5401 South Wentworth Avenue, Chicago",Price information not available,4.1,32,"['store', 'point_of_interest', 'establishment']",41.7968992,-87.6302714
Peter Francis Geraci Law L.L.C.,OPERATIONAL,"5401 South Wentworth Avenue Suite 13W, Chicago",Price information not available,4.9,83,"['finance', 'lawyer', 'point_of_interest', 'establishment']",41.7968256,-87.6302692
"Accurate Biometrics, Inc.",OPERATIONAL,"5401 South Wentworth Avenue, Chicago",Price information not available,4.7,385,"['point_of_interest', 'establishment']",41.7968067,-87.6302687
DTLR,OPERATIONAL,"5401 South Wentworth Avenue, Chicago",Price information not available,3.7,24,"['shoe_store', 'clothing_store', 'store', 'point_of_interest', 'establishment']",[phone],-87.63028419999999
T-Mobile Authorized Retailer,OPERATIONAL,"5401 South Wentworth Avenue Ste 2B, Chicago",2,4,64,"['store', 'point_of_interest', 'establishment']",41.7962256,-87.63028589999999
Soap Stop Lavanderia Laundromat,OPERATIONAL,"5419 South Halsted Street, Chicago",Price information not available,3.3,49,"['laundry', 'point_of_interest', 'establishment']",41.7954878,-87.6450003
ATM,OPERATIONAL,"5404 South Halsted Street, Chicago",Price information not available,No rating,No ratings,"['atm', 'finance', 'point_of_interest', 'establishment']",[phone],-87.645461
Boost Mobile,OPERATIONAL,"738 West Garfield Boulevard, Chicago",1,4.9,151,"['store', 'point_of_interest', 'establishment']",41.7945144,-87.6440751
Triple K Boutique,OPERATIONAL,"734 West Garfield Boulevard, Chicago",Price information not available,4,8,"['clothing_store', 'store', 'point_of_interest', 'establishment']",41.7944328,-87.6441577
"Lang Capital Group, NFP",OPERATIONAL,"5401 South Wentworth Avenue sTE 12E, Chicago",Price information not available,5,1,"['point_of_interest', 'establishment']",41.7961858,-87.62978009999999
Pizza Hut,OPERATIONAL,"5401 South Wentworth Avenue, Chicago",1,3.8,368,"['meal_delivery', 'meal_takeaway', 'restaurant', 'food', 'point_of_interest', 'establishment']",41.7956031,-87.6302973
Express Furniture Outlet,OPERATIONAL,"5401 South Wentworth Avenue, Chicago",Price information not available,4.5,180,"['furniture_store', 'home_goods_store', 'store', 'point_of_interest', 'establishment']",41.7958458,-87.629188
Access Community Health,OPERATIONAL,"5401 South Wentworth Avenue Suite 5a1, Chicago",2,4,12,"['pharmacy', 'health', 'point_of_interest', 'store', 'establishment']",41.7959749,-87.6290449
Western Union,OPERATIONAL,"148 West Garfield Boulevard, Chicago",Price information not available,1.4,7,"['finance', 'point_of_interest', 'establishment']",41.79506540000001,-87.62981180000001
Checkers,OPERATIONAL,"5451 South Wentworth Avenue, Chicago",1,3.2,1490,"['restaurant', 'food', 'point_of_interest', 'establishment']",41.7949533,-87.6302791
Dr. Patricia Benitez,OPERATIONAL,"5401 South Wentworth Avenue, Chicago",Price information not available,3,4,"['doctor', 'health', 'point_of_interest', 'establishment']",41.7952304,-87.62911249999999
Fresenius Kidney Care Garfield,OPERATIONAL,"5401 South Wentworth Avenue Ste 18 Ste 18, Chicago",Price information not available,3,2,"['health', 'point_of_interest', 'establishment']",41.7969909,-87.6291485
Matchless Parisian Novelty,OPERATIONAL,"840 West 49th Place, Chicago",Price information not available,5,1,"['point_of_interest', 'establishment']",41.8046375,-87.6472486
"Stephanie R. Johnson, OD",OPERATIONAL,"5401 South Wentworth Avenue, Chicago",Price information not available,3.4,5,"['health', 'point_of_interest', 'establishment']",41.7959814,-87.6290841
"Dr. Nancy R. Glick, MD",OPERATIONAL,"5401 South Wentworth Avenue, Chicago",Price information not available,1,1,"['doctor', 'health', 'point_of_interest', 'establishment']",41.7951686,-87.6292398
Liberty Car Wash,OPERATIONAL,"4920 South Halsted Street, Chicago",Price information not available,4.1,250,"['car_wash', 'point_of_interest', 'establishment']",41.804521,-87.6458093
"Dr. David L. Pitrak, MD",OPERATIONAL,"5401 South Wentworth Avenue, Chicago",Price information not available,No rating,No ratings,"['doctor', 'health', 'point_of_interest', 'establishment']",41.795245,-87.6290497
"Dr. Renee M. Poole, MD",OPERATIONAL,"5401 South Wentworth Avenue, Chicago",Price information not available,No rating,No ratings,"['doctor', 'health', 'point_of_interest', 'establishment']",41.795245,-87.6290497
Shell,OPERATIONAL,"801 West Garfield Boulevard, Chicago",2,3.5,35,"['gas_station', 'atm', 'convenience_store', 'car_wash', 'finance', 'food', 'point_of_interest', 'store', 'establishment']",41.7937331,-87.6457744
Access Grand Boulevard Health and Specialty Center,OPERATIONAL,"5401 South Wentworth Avenue, Chicago",Price information not available,3.3,47,"['doctor', 'health', 'point_of_interest', 'establishment']",41.795678,-87.629059
Chicago Police Motor Maintenance Division,OPERATIONAL,"5219 South Wentworth Avenue, Chicago",Price information not available,5,2,"['local_government_office', 'police', 'point_of_interest', 'establishment']",41.7992992,-87.6302738
"Dr. Kenneth Silver, MD",OPERATIONAL,"5401 South Wentworth Avenue, Chicago",Price information not available,No rating,No ratings,"['doctor', 'health', 'point_of_interest', 'establishment']",41.7950477,-87.6298401
Chicagoland Concrete,OPERATIONAL,"4955 South Halsted Street, Chicago",Price information not available,2.3,12,"['general_contractor', 'point_of_interest', 'establishment']",41.803639,-87.64495029999999
Shoe Time 55th,OPERATIONAL,"5401 South Wentworth Avenue, Chicago",Price information not available,4.4,175,"['shoe_store', 'point_of_interest', 'store', 'establishment']",41.7968964,-87.6293369
South Side Community Federal Credit Union,OPERATIONAL,"5401 South Wentworth Avenue 25 Suite 19E, Chicago",Price information not available,4.7,38,"['finance', 'point_of_interest', 'establishment']",41.7971376,-87.6295552
"Dr. Christine H. Yu, MD",OPERATIONAL,"5401 South Wentworth Avenue, Chicago",Price information not available,No rating,No ratings,"['doctor', 'health', 'point_of_interest', 'establishment']",41.7950388,-87.6293989
Divvy,OPERATIONAL,"Halsted St & 56th St, Chicago",Price information not available,No rating,No ratings,"['point_of_interest', 'establishment']",41.79292969999999,-87.6449901
Chicago,Status not available,Chicago,Price information not available,No rating,No ratings,"['locality', 'political']",41.8781136,-87.6297982
Child & Family Services Department,OPERATIONAL,"5001 South Michigan Avenue, Chicago",Price information not available,No rating,No ratings,"['point_of_interest', 'establishment']",41.80351429999999,-87.6222414
Life Center Church of Universal Awareness,OPERATIONAL,Chicago,Price information not available,5,2,"['church', 'place_of_worship', 'point_of_interest', 'establishment']",41.7938213,-87.6269534
Aunt Martha's,OPERATIONAL,"5001 South Michigan Avenue, Chicago",Price information not available,2.6,21,"['point_of_interest', 'establishment']",41.8037306,-87.62242619999999
Area Central Police Headquarters,OPERATIONAL,"5101 South Wentworth Avenue, Chicago",Price information not available,No rating,No ratings,"['police', 'point_of_interest', 'establishment']",41.80101860000001,-87.6301417
Chicago Police Department,OPERATIONAL,"5101 South Wentworth Avenue, Chicago",Price information not available,No rating,No ratings,"['police', 'point_of_interest', 'establishment']",41.8012794,-87.6303166
Chicago Police Homicide Division,OPERATIONAL,"5101 South Wentworth Avenue, Chicago",Price information not available,No rating,No ratings,"['police', 'point_of_interest', 'establishment']",41.8012913,-87.63026339999999
Brite New Minds Daycare Center,OPERATIONAL,"112 East 51st Street, Chicago",Price information not available,4,25,"['point_of_interest', 'establishment']",41.8021659,-87.6219723
Arts + Public Life,OPERATIONAL,"301 East Garfield Boulevard, Chicago",Price information not available,4.7,61,"['point_of_interest', 'establishment']",41.7941131,-87.6190032
DuSable High School Campus,OPERATIONAL,"4934 South Wabash Avenue, Chicago",Price information not available,4.5,11,"['secondary_school', 'school', 'point_of_interest', 'establishment']",41.80483699999999,-87.6246017
Wendy's,OPERATIONAL,"242 West Garfield Boulevard, Chicago",1,3.6,3366,"['restaurant', 'food', 'point_of_interest', 'establishment']",41.7948892,-87.6326091
Rainbow Shops,OPERATIONAL,"5401 South Wentworth Avenue, Chicago",1,4.3,83,"['shoe_store', 'jewelry_store', 'clothing_store', 'point_of_interest', 'store', 'establishment']",41.7966629,-87.62937540000001
JJ Fish and Chicken,OPERATIONAL,"5401 South Wentworth Avenue #4W, Chicago",2,4.7,1307,"['meal_takeaway', 'restaurant', 'food', 'point_of_interest', 'establishment']",41.7957911,-87.6302408
Patel Anjali S MD,OPERATIONAL,"5001 South Michigan Avenue, Chicago",Price information not available,No rating,No ratings,"['doctor', 'health', 'point_of_interest', 'establishment']",41.80351429999999,-87.6222414
Plano Vision Center,OPERATIONAL,"5401 South Wentworth Avenue, Chicago",Price information not available,3.2,68,"['health', 'point_of_interest', 'establishment']",41.79641900000001,-87.6293972
Beasley Academic Center,OPERATIONAL,"5255 South State Street, Chicago",Price information not available,3.3,49,"['primary_school', 'school', 'point_of_interest', 'establishment']",41.7989769,-87.6250668
Sharks Fish & Chicken Express,OPERATIONAL,"101 East 51st Street, Chicago",1,3.8,654,"['restaurant', 'food', 'point_of_interest', 'establishment']",41.8016891,-87.62239799999999
CBJ Jewelry and Pawn,OPERATIONAL,"5516 South State Street, Chicago",Price information not available,4.6,65,"['finance', 'point_of_interest', 'store', 'establishment']",41.793782,-87.625879
Erie Vehicle Co,OPERATIONAL,"60 East 51st Street, Chicago",Price information not available,5,25,"['point_of_interest', 'establishment']",41.802412,-87.623915
South Side,Status not available,Chicago,Price information not available,No rating,No ratings,"['neighborhood', 'political']",41.7506491,-87.64405529999999
"Dr. Patricia Y. Benitez, MD",OPERATIONAL,"5050 South State Street, Chicago",Price information not available,2.3,3,"['doctor', 'health', 'point_of_interest', 'establishment']",41.802781,-87.6265344
Grand Boulevard Federation,OPERATIONAL,"4859 South Wabash Avenue, Chicago",Price information not available,No rating,No ratings,"['point_of_interest', 'establishment']",41.80609400000001,-87.62402589999999
Party Land,OPERATIONAL,"5037 South Prairie Avenue, Chicago",Price information not available,4,1,"['home_goods_store', 'store', 'point_of_interest', 'establishment']",41.8027727,-87.61909969999999
Muslim Journal,OPERATIONAL,"231 East 51st Street, Chicago",Price information not available,4,2,"['point_of_interest', 'establishment']",41.8019477,-87.61991789999999
SMG South State,OPERATIONAL,"5050 South State Street, Chicago",Price information not available,3.5,4,"['doctor', 'health', 'point_of_interest', 'establishment']",41.80255880000001,-87.6267623
DaVita Woodlawn Dialysis,OPERATIONAL,"5060 South State Street, Chicago",Price information not available,4.4,7,"['hospital', 'health', 'point_of_interest', 'establishment']",41.80269999999999,-87.6266326
Citizens For Pat Dowell,OPERATIONAL,"5044 South State Street, Chicago",Price information not available,No rating,No ratings,"['point_of_interest', 'establishment']",41.8027962,-87.6264308
Purepoles & Aerial Fitness,OPERATIONAL,"5024 South State Street, Chicago",Price information not available,4.9,41,"['point_of_interest', 'establishment']",41.8033791,-87.62645529999999
Community First Tax Services,CLOSED_TEMPORARILY,"108 East 51st Street, Chicago",Price information not available,No rating,No ratings,"['accounting', 'finance', 'local_government_office', 'point_of_interest', 'establishment']",41.8021391,-87.622164
"Paving The Way Project, Inc",OPERATIONAL,"109 East 53rd Street, Chicago",Price information not available,4.7,6,"['point_of_interest', 'establishment']",41.7979648,-87.62206259999999
African American Firefighters Museum,OPERATIONAL,"5349 South Wabash Avenue, Chicago",Price information not available,4.8,5,"['museum', 'point_of_interest', 'establishment']",41.7967081,-87.62373699999999
Endure Hair Bar,OPERATIONAL,"124 East 51st Street, Chicago",Price information not available,4.4,14,"['beauty_salon', 'hair_care', 'store', 'point_of_interest', 'establishment']",41.8021355,-87.6214972
FRED C. MATTHEWS III SENIOR HOUSING,OPERATIONAL,"5040 South Indiana Avenue, Chicago",Price information not available,4.7,25,"['point_of_interest', 'establishment']",[phone],-87.62137609999999
Metro by T-Mobile,OPERATIONAL,"5401 South Wentworth Avenue, Chicago",Price information not available,4.1,32,"['store', 'point_of_interest', 'establishment']",41.7968992,-87.6302714
Peter Francis Geraci Law L.L.C.,OPERATIONAL,"5401 South Wentworth Avenue Suite 13W, Chicago",Price information not available,4.9,83,"['finance', 'lawyer', 'point_of_interest', 'establishment']",41.7968256,-87.6302692
"Accurate Biometrics, Inc.",OPERATIONAL,"5401 South Wentworth Avenue, Chicago",Price information not available,4.7,385,"['point_of_interest', 'establishment']",41.7968067,-87.6302687
Access Community Health,OPERATIONAL,"5401 South Wentworth Avenue Suite 5a1, Chicago",2,4,12,"['pharmacy', 'store', 'health', 'point_of_interest', 'establishment']",41.7959749,-87.6290449
DTLR,OPERATIONAL,"5401 South Wentworth Avenue, Chicago",Price information not available,3.7,24,"['shoe_store', 'clothing_store', 'store', 'point_of_interest', 'establishment']",41.7966097,-87.63028419999999
"Lang Capital Group, NFP",OPERATIONAL,"5401 South Wentworth Avenue sTE 12E, Chicago",Price information not available,5,1,"['point_of_interest', 'establishment']",41.7961858,-87.62978009999999
Respect the game,OPERATIONAL,"5000 South Indiana Avenue, Chicago",Price information not available,5,5,"['point_of_interest', 'establishment']",41.8034905,-87.6215834
Express Furniture Outlet,OPERATIONAL,"5401 South Wentworth Avenue, Chicago",Price information not available,4.5,180,"['furniture_store', 'home_goods_store', 'store', 'point_of_interest', 'establishment']",41.7958458,-87.629188
